 $DATA  
Title                                                                           
C1       0
 2  5-1.00600609E-03 9.24827392E-05-9.63375943E-04 2.99530640E-04-5.05762591E-03
 2  6-2.05752958E-03 2.37724686E-04-2.87858842E-03 9.92356297E-01 3.49359110E-02
 2  7-1.03018841E-03 1.86976042E-05 4.35386970E-04-6.65653608E-03
 3  1 8.80288398E-05 2.24156758E-03-6.70766311E-03 4.34406414E-03-1.81640793E-04
 3  2 9.03598933E-05 9.92208225E-01 3.60357714E-02 2.41410477E-04 4.27464707E-05
 3  3-9.81878157E-04-6.78636888E-03 5.48757698E-03-6.57995712E-03-2.10603234E-03
 3  4 2.94107380E-04-3.89568010E-03 1.24208605E-04 1.94059282E-04-8.88049462E-04
 3  5-4.35317166E-04 6.13239793E-05-8.15135609E-04-4.02326768E-05 4.03719137E-04
 3  6-2.42440439E-04 2.86239680E-06 1.30977745E-04 7.78613623E-04 2.46421191E-04
 3  7-4.18480368E-05-2.80449658E-06 8.43285483E-05-6.33711326E-05
 4  1-1.01425286E-04 1.38779619E-02 8.45238728E-04-1.91710305E-04 1.88023893E-05
 4  2-2.05677549E-04-4.82212228E-03-7.75664423E-03 2.65808001E-03-3.12497362E-04
 4  3 3.81923035E-03 2.12705140E-04 9.91866478E-01 3.82742343E-02 2.87265121E-03
 4  4-1.37767441E-04 3.88608520E-04-6.52272816E-03 4.45295280E-04-7.89976682E-03
 4  5 4.23346433E-03 6.85012974E-05-4.50280307E-03-2.82570731E-05-1.28504922E-04
 4  6 1.77159597E-04-2.96612850E-05 4.19770769E-04-1.51724063E-04-4.13576598E-05
 4  7-1.42177018E-04 8.03122646E-06-4.19856331E-05 4.25739674E-05
 5  1-6.89694265E-03 9.92005234E-01 3.67480617E-02-3.05793994E-04 7.72202090E-05
 5  2-1.21256417E-03-1.33573049E-03-6.90344048E-03-4.49031401E-03 1.79410127E-04
 5  3 6.26785519E-05 1.02275219E-04-1.39152407E-02 3.20255960E-05 2.96579476E-04
 5  4-9.38128871E-06-5.03417072E-05 7.38671071E-05 1.25012959E-04-7.97897719E-04
 5  5-4.55813448E-04 5.07102811E-05-6.01304670E-04-5.04664411E-05 6.83050657E-04
 5  6-2.28819325E-04-6.10457539E-06 2.88259376E-04-2.64781688E-03-7.51878810E-03
 5  7 2.42926876E-03 1.06406551E-04-3.83863458E-03 1.34656952E-04
 6  1-2.68103761E-04 1.72793242E-04-1.13422073E-04 4.59292155E-04-5.69926832E-05
 6  2 7.15847868E-04 2.40969277E-04-9.40888744E-04-7.75727372E-04-4.23278333E-05
 6  3 1.38183853E-03-3.51556832E-04-1.75703025E-04-6.03278774E-03-1.40242588E-03
 6  4-3.94723735E-05 1.80530746E-03-3.28132060E-05 9.90909907E-01 3.49585969E-02
 6  5 1.18174106E-03-1.94635428E-04 2.73992532E-03-5.67248778E-04-4.51208638E-03
 6  6-4.55676562E-05-3.14387758E-05 6.22372179E-04 3.35008667E-04-1.74691285E-03
 6  7 2.15353991E-03-1.05659331E-04 3.36533710E-04-3.79015558E-04
 7  1 2.75876062E-02-7.37655788E-02 1.79454988E-01-8.96658980E-04 3.18433170E-03
 7  2-5.88633667E-02-5.25297884E-02 1.29335319E-01 2.66857037E-02 3.91307977E-04
 7  3-2.76202017E-02 1.97844235E-02-3.97760043E-02 1.09445534E-01 4.02442163E-02
 7  4-1.85411825E-03 4.03362757E-03 1.47391677E-02-9.07736320E-02 1.21213564E-01
 7  5 7.99748746E-02-3.29681597E-03 7.74418051E-04-1.74164552E-01 5.66951398E-01
 7  6-6.07331177E-02-5.05595608E-03 1.40740664E-01-1.29201484E-01 3.16045403E-01
 7  7-8.13569796E-02 6.24780848E-03-5.48832389E-02 5.04934686E-02
 8  1 5.97196229E-02-1.02415519E-01 2.65850002E-01-8.44653031E-02 3.57166533E-03
 8  2-2.50891361E-03-1.65796446E-01 4.38462690E-01 1.45601939E-02 2.84275203E-03
 8  3-6.42153464E-02 9.91145115E-02-1.25969557E-01 3.23128276E-01 6.66324075E-02
 8  4-6.84055081E-03 7.71715266E-02 7.28326856E-02 2.49412383E-03 7.28840900E-04
 8  5-1.02593145E-01 1.11891180E-03 5.71599554E-02 1.01314699E-01-3.38446792E-01
 8  6 2.44479101E-02 1.46546760E-03-4.60006750E-02 1.29168943E-02-2.99964851E-02
 8  7-7.02951734E-03-5.76249582E-03 1.13087858E-01-1.00320755E-02
 9  1 1.29228662E-01-1.49228213E-01 4.06553095E-01 7.29425360E-02-3.73066977E-04
 9  2-4.85598090E-02 2.87116522E-02-7.40583792E-02 1.51021152E-01-1.07842974E-02
 9  3 8.66907165E-02-2.27385014E-02 1.29646604E-01-3.62162763E-01-3.16296304E-02
 9  4 2.00375660E-03-1.33808665E-02-1.07651880E-01 9.43263538E-02-1.74305568E-01
 9  5-5.77203230E-03 1.54379540E-03-2.44729488E-02 6.61130020E-02-2.39856151E-01
 9  6 9.47620405E-02-4.76602100E-03 1.69889605E-02-1.08912687E-01 3.12282240E-01
 9  7-6.79402898E-03-8.11501963E-03 1.56902643E-01 9.36724127E-02
10  1-5.45858068E-02 3.61073176E-02-1.07612515E-01 1.94280084E-01-6.82339362E-04
10  2-1.35095803E-01 9.50593765E-02-2.88159476E-01-1.20858465E-01 1.33129713E-02
10  3-1.56933726E-01-1.54614789E-01-1.15123069E-01 3.28575794E-01-5.43658379E-02
10  4 5.67266293E-03-6.46909778E-02 1.64151722E-01 3.67796870E-04 8.86506107E-03
10  5-1.65063774E-01 2.25090077E-03 8.35392662E-02 5.74081808E-02-2.03473974E-01
10  6 1.30960629E-01-8.51099735E-03 5.94556985E-02-1.18613951E-01 3.62838718E-01
10  7 9.43726752E-02-7.03198937E-03 5.96588108E-02 1.84635302E-01
11  1-9.91146668E-02 7.87656955E-02-2.34275200E-01-4.24291547E-02 3.59136208E-04
11  2 2.55878912E-02-8.93362731E-02 2.85364223E-01-1.87960149E-01-8.81309174E-04
11  3 1.59525202E-01 2.64732042E-01 3.02616938E-02-9.93050989E-02-7.88125112E-02
11  4-6.96448875E-03 1.90187522E-01 7.04020374E-03 1.20086046E-01-2.63016235E-01
11  5 3.13771291E-03 1.86317840E-03-3.72298866E-02-1.18659361E-02 4.49165057E-02
11  6 2.47455444E-01-1.25434357E-02 4.61795024E-02-6.77842703E-02 2.26278695E-01
11  7 1.91677296E-01 2.21861029E-03-1.87362058E-01 2.01286170E-01
12  1 3.09473438E-01-4.59845956E-02 1.53879820E-01 1.78074470E-01-2.23892308E-02
12  2 2.83071108E-01 4.07414446E-02-1.24692842E-01-7.61206724E-02-7.86846931E-03
12  3 2.05033225E-01 9.91538872E-02-3.89816691E-02 1.43672889E-01-3.05030204E-01
12  4 1.63477420E-02-7.34974227E-02 2.83074209E-01-2.40075995E-02 6.71807022E-02
12  5 3.35107731E-02 4.28608415E-03-1.05636280E-01-4.41720265E-02 1.85172624E-01
12  6-7.70650210E-02 1.13013127E-02-1.52639755E-01 3.46818626E-02-1.12684516E-01
12  7 1.24880088E-01-7.43061520E-03 4.38784605E-02 3.40657311E-02
13  1 1.62132075E-01 7.46345036E-03-1.72667038E-02-1.36436029E-01-1.09445222E-02
13  2 3.08463373E-01-4.09546127E-03 8.51836825E-03 1.89649093E-01-5.44159702E-03
13  3-4.25837807E-02-9.95856908E-02-1.44814428E-02 4.55728652E-02 2.77091847E-01
13  4 6.70764727E-05-2.12128900E-01-2.08342118E-01-6.52620335E-02 1.65340675E-01
13  5-1.88001037E-01 3.65603121E-03 7.47276840E-02-1.17815914E-02 7.12229746E-02
13  6 1.53320037E-01-2.18971706E-03-7.57532384E-02 2.05710768E-02-5.79473880E-02
13  7 3.34791795E-01-1.69261787E-03-2.23177722E-01 2.35640496E-01
14  1-1.13042410E-02-2.96778183E-02 1.05117540E-01-2.30065042E-01 6.96440115E-03
14  2 4.48812443E-02 2.17421743E-02-7.34208084E-02 2.68651019E-01-1.47473835E-02
14  3 7.12747462E-02-9.22796801E-02-1.55211267E-02 4.46752501E-02-2.51935702E-01
14  4 1.78659761E-02-1.42281780E-01 2.43933918E-01 8.05297717E-02-1.92657907E-01
14  5-1.52325680E-01 1.97531151E-03 7.89915308E-02-5.56635842E-03 3.44489530E-02
14  6 3.32866243E-01-2.51288120E-02 2.16468938E-01 3.52012453E-03-1.70410107E-04
14  7-2.31224537E-01 2.51414626E-02-2.94075958E-01-2.07651915E-01
15  1 3.03260165E-01-2.03056683E-02 8.41843354E-02 1.61640963E-01-1.81377187E-02
15  2 2.16134483E-01 1.84651698E-03-1.58505233E-02-1.58067358E-01 2.73837541E-02
15  3-3.91643644E-01-2.76504653E-01-2.04532889E-02 6.33704658E-02 9.16496250E-02
15  4-2.49842400E-02 3.97357372E-01-5.19626740E-02 1.06002016E-01-2.89176770E-01
15  5 1.00282313E-01-3.89764909E-03-3.44587087E-03-3.41911705E-02 1.43256201E-01
15  6 1.78375647E-01-8.38150049E-03 2.09627162E-02 3.05965523E-02-1.08342323E-01
15  7-6.43263691E-02 9.97375080E-03-1.37485522E-01-1.32488295E-01
16  1-1.45318659E-06-6.15505059E-07 2.29651588E-06 1.36642000E-02 3.35700074E-01
16  2 1.79534937E-02 4.13780017E-07-1.57320396E-06 1.25382838E-02 3.08027919E-01
16  3 1.64776864E-02 1.45187384E-06-2.49731345E-07 9.16242109E-07 1.12094268E-02
16  4 2.75366591E-01 1.47272972E-02-1.51161932E-07-4.85992300E-08 7.37322553E-08
16  5 1.16097382E-02 2.85227659E-01 1.52560602E-02-2.04030420E-07 1.02243629E-06
16  6 1.58534145E-02 3.89451843E-01 2.08304807E-02 3.89818230E-07-1.55751658E-06
16  7 1.55732307E-02 3.82539034E-01 2.04608819E-02 6.05938228E-07
17  1 2.01001898E-01 2.16807461E-02-7.82486882E-02 3.05722519E-01-1.79784574E-02
17  2 1.03471267E-01 2.82544004E-02-1.03361737E-01-3.04770011E-01 1.14062629E-03
17  3 2.10583924E-01 2.86527258E-01-5.70402385E-03 2.13781502E-03 2.12544579E-01
17  4 1.79723914E-04-1.65128673E-01-2.13087781E-01-4.54530965E-02 1.11467005E-01
17  5-1.68486765E-01-2.73486063E-03 1.79361478E-01 2.86833213E-02-1.17832490E-01
17  6 7.05332363E-02-1.95796641E-02 3.12386934E-01-1.71661734E-02 6.32211636E-02
17  7-2.57002078E-01 1.49492915E-02-8.38805645E-02-2.16550479E-01
18  1 9.55995844E-02 2.82810097E-02-1.10448812E-01-1.24676196E-01-6.17102613E-03
18  2 2.10303751E-01 2.10867572E-03-1.11674197E-02 7.25136162E-02-1.75860079E-03
18  3-2.21881066E-02-7.66702084E-02 1.11831902E-02-4.25807509E-02-1.01570150E-01
18  4-9.83125367E-04 9.57836041E-02 1.09834117E-01-3.08259769E-02 5.96686214E-02
18  5 2.69263486E-01-1.69732805E-02 1.12416223E-01 8.06204944E-02-4.33931657E-01
18  6-4.73866884E-01-1.11645050E-02 5.69285572E-01-7.11518094E-03 2.08865862E-02
18  7 1.09622180E-01 3.92393798E-03-1.56868526E-01 2.18595039E-01
19  1-1.19138470E-06-5.82981105E-07 2.38181303E-06 6.00156588E-03 1.47398334E-01
19  2 7.88107366E-03 7.98356686E-07-3.38461586E-06 2.09976085E-02 5.15906652E-01
19  3 2.75957386E-02 2.02785302E-06-6.10555966E-07 2.55445489E-06 1.76949172E-02
19  4 4.34648489E-01 2.32476935E-02-2.07606404E-06 6.36499785E-08 2.51927419E-07
19  5-4.19543210E-03-1.02992649E-01-5.51068995E-03-5.12841409E-07 2.98301381E-06
19  6-2.07102275E-02-5.08890625E-01-2.72261131E-02-4.50112720E-07 2.06316052E-06
19  7-1.26352660E-02-3.10333292E-01-1.65965264E-02-3.26500658E-06
20  1-1.26748931E-06-1.04134298E-06 4.57998784E-06 2.26914909E-02 5.57471427E-01
20  2 2.98157693E-02 9.11695541E-08-2.46293692E-07 2.53090974E-03 6.21821122E-02
20  3 3.32610352E-03 3.37150265E-07 5.27899162E-07-2.21919880E-06-1.60133760E-02
20  4-3.93369855E-01-2.10411607E-02 3.68189048E-07-8.02580226E-07 2.66322082E-06
20  5-1.72783632E-02-4.24460587E-01-2.27037699E-02 3.65234895E-07-1.93361663E-06
20  6-1.05189329E-02-2.58377999E-01-1.38194810E-02 4.73736673E-07-2.02343906E-06
20  7 1.51390598E-02 3.71870206E-01 1.98885379E-02 1.21900477E-06
21  1-2.33596052E-02 8.14909788E-03-5.14691641E-02 6.21631235E-02-1.67954696E-03
21  2-1.58979768E-02 3.34174621E-02-1.67731476E-01 1.26595437E-01-1.05853254E-02
21  3 1.01375819E-01 1.60621257E-01-3.30245211E-02 1.43494098E-01 1.30950725E-01
21  4 5.29305577E-03-1.98458352E-01 1.40073555E-01 1.01554183E-01-4.83303365E-01
21  5 3.54112554E-01-5.53739985E-02 7.65788984E-01-6.15770402E-02 3.42251280E-01
21  6-2.14401538E-02 1.05034068E-02-1.80251512E-01 4.95152180E-02-2.46015858E-01
21  7 9.76485516E-02-1.56995419E-02 2.19371783E-01 9.54303526E-02
22  1 8.27224650E-07 9.34248941E-08-3.19629435E-07-4.24616126E-03-1.04365241E-01
22  2-5.58334951E-03-1.49109669E-06 7.98608784E-06-2.31818904E-02-5.69513782E-01
22  3-3.04633026E-02-4.50297314E-06 1.74885501E-07 4.38405994E-08 2.39170267E-02
22  4 5.87608975E-01 3.14324102E-02-2.91471675E-06-1.54658689E-06 7.45900974E-06
22  5 4.04482621E-04 1.00425977E-02 5.23329260E-04 1.11940582E-06-6.62704145E-06
22  6-1.99457890E-02-4.90003490E-01-2.62051797E-02-4.45369289E-08-3.29249695E-07
22  7 2.39605817E-02 5.88619881E-01 3.14776150E-02-2.71952000E-07
23  1-2.35684203E-06-1.17692319E-06 6.98743861E-06 2.68966724E-02 6.60758735E-01
23  2 3.53409318E-02-3.71493146E-07 2.40947257E-06-1.83608718E-02-4.50999100E-01
23  3-2.41239112E-02-1.20022107E-06 3.20981781E-07-1.67089766E-06-6.14287901E-03
23  4-1.50894345E-01-8.07287109E-03 1.96218762E-07 2.76308345E-07-1.29520008E-06
23  5 2.65283118E-02 6.51704208E-01 3.48557518E-02 3.23957323E-07-1.99128032E-06
23  6-1.10666986E-02-2.71839818E-01-1.45416409E-02-3.60068082E-07 2.19257571E-06
23  7-1.73255875E-02-4.25615880E-01-2.27677034E-02-1.21563701E-06
24  1 4.37052025E-06 5.83309139E-07-3.93356898E-06-1.83115550E-02-4.49818664E-01
24  2-2.40616686E-02 3.55753559E-07-2.79782521E-06 1.82226321E-02 4.47654980E-01
24  3 2.39418114E-02 3.34076381E-06 3.09640059E-07-2.08739257E-06-2.30244903E-02
24  4-5.65676311E-01-3.02571269E-02 2.49977990E-06 2.63027386E-07-2.17213096E-06
24  5 2.66294842E-02 6.54209905E-01 3.49896189E-02-5.53474405E-08 3.25584520E-07
24  6-2.24999041E-02-5.52719470E-01-2.95630020E-02 3.40311556E-07-2.57050426E-06
24  7 1.71163980E-02 4.20503138E-01 2.24906930E-02 2.34033839E-06
25  1-6.12391015E-01-3.86036390E-02 2.39720500E-01 1.58695545E-01-2.94196717E-02
25  2 4.29219215E-01-5.84405550E-02 3.73024640E-01-9.43652357E-02-2.07501371E-02
25  3 4.59823116E-01-6.50964748E-01-1.11433394E-01 7.07555445E-01-2.02641009E-01
25  4 1.41160308E-02-1.09775749E-01-6.05392873E-01 7.50300998E-02-4.61281780E-01
25  5-5.45143634E-02 5.97981202E-03-7.02857435E-02-4.81787234E-02 3.38020578E-01
25  6-1.93537582E-01-3.33983284E-03 2.09686882E-01-3.63507101E-02 2.38778847E-01
25  7 2.35711487E-01-2.22115175E-02 2.35926750E-01-3.57279769E-01
26  1 3.97757000E-01-8.79526095E-03 3.60083924E-02-4.15749918E-01 3.06681314E-02
26  2-2.56978240E-01 4.93580319E-02-3.02398053E-01-2.59822630E-01 1.19614304E-02
26  3-2.59392544E-02 7.12504970E-02-1.14078917E-01 7.24874994E-01-3.30710036E-01
26  4 2.53043299E-02-2.21413380E-01-7.15602473E-01 1.03450923E-01-5.78406556E-01
26  5-7.08296029E-02 1.03946358E-02-1.40472856E-01-1.31425080E-02 1.01502554E-01
26  6-2.91816766E-01 2.02051375E-02-1.55645546E-01 3.63736294E-02-2.47149475E-01
26  7-5.65565825E-01 3.23772801E-02-1.74910136E-01 6.76050992E-01
27  1-5.88169592E-01-1.54922838E-01 9.79294640E-01-4.68593712E-02-4.39859148E-03
27  2 1.17795049E-01 8.54356898E-02-5.34514696E-01-3.36407019E-01 1.82843272E-04
27  3 2.52559704E-01-8.46577342E-02 2.43951192E-02-1.82277951E-01-1.02580411E-01
27  4-2.17824891E-02 4.85314173E-01-2.36752713E-02-1.04519780E-01 6.38551739E-01
27  5-8.47314340E-02-1.10225837E-02 2.70606773E-01-1.34709304E-02 7.58293522E-02
27  6 3.70438114E-01-2.55207535E-02 1.95190375E-01 1.47952858E-01-9.16326195E-01
27  7-1.60145727E-01 4.21470972E-03 4.30502331E-02 6.20421598E-01
28  1 2.61161011E-01 6.88435462E-02-4.50011455E-01 3.99402654E-01-1.36183321E-03
28  2-2.78435010E-01-1.77231811E-01 1.14819123E+00-2.35602577E-02 2.24410794E-03
28  3-2.39293924E-02-5.27113409E-01 8.76952936E-02-5.62354223E-01-8.57107540E-02
28  4 2.50503505E-02-4.03094282E-01 2.10179575E-01 2.30287473E-02-1.42066684E-01
28  5-2.10626355E-01 1.13652951E-02-5.21994557E-02-7.34551452E-02 5.16096196E-01
28  6 1.05210842E-01-2.70527882E-02 4.25710038E-01 1.21735023E-01-7.82684483E-01
28  7-1.72436413E-01-1.01843068E-02 3.21550656E-01 5.21037723E-01
29  1-3.76038297E-01-9.62206732E-02 6.12206479E-01 3.52843168E-01-8.74181949E-03
29  2-1.05141628E-01 4.67285660E-02-2.98241964E-01 2.52667302E-01 2.60845313E-02
29  3-6.79964990E-01 7.91979469E-01-4.20198189E-02 2.77811762E-01 5.06236992E-03
29  4 1.66842579E-02-3.15776507E-01-1.32280942E-01 8.23044260E-02-5.24793763E-01
29  5-1.76668345E-02 2.12609276E-02-3.84089350E-01-6.12258467E-02 4.22377453E-01
29  6-8.47538963E-02-2.21296120E-02 4.78254016E-01 9.55925335E-02-6.17942708E-01
29  7 4.17990611E-01-1.26766797E-02-8.11873062E-02-5.35685896E-02
30  1-5.15086012E-01-9.59039902E-02 6.61058852E-01 1.02798390E-01-2.05400573E-02
30  2 3.05674659E-01-3.34243892E-02 2.27908582E-01-5.44525149E-01 2.82570365E-02
30  3-1.13861932E-01-2.06805609E-01 6.50510868E-02-4.38752648E-01 5.47319240E-01
30  4 4.39841613E-03-4.98719302E-01 6.29117941E-01 7.88177993E-02-5.60153147E-01
30  5-1.01796295E-01 1.10398682E-02-1.28987910E-01 1.99938971E-02-1.18594219E-01
30  6-4.57545699E-01 3.66118264E-02-3.36248092E-01-2.68947955E-02 1.64183184E-01
30  7-3.26408579E-01 4.30282264E-02-5.56007828E-01 1.98157632E-01
31  1 1.98732224E-01-8.64819375E-02 6.33404252E-01-2.40023911E-02 3.41322235E-02
31  2-6.20013235E-01-5.03289727E-02 3.78949626E-01-6.02015708E-01 3.19970573E-02
31  3-1.40001055E-01-2.60859176E-01 5.90619007E-02-4.12163666E-01-5.95075852E-01
31  4 4.43569928E-02-3.76404937E-01-2.93582290E-01-6.70269090E-02 4.43063427E-01
31  5 2.85575723E-01-2.92094428E-02 3.28767028E-01 4.37379028E-02-3.45434592E-01
31  6 8.43246784E-02 3.67316626E-03-1.32830806E-01 3.05133448E-02-2.25712970E-01
31  7 6.65718658E-01 3.18683352E-03-5.66263237E-01-4.22862292E-01
32  1-2.00157028E-01 7.90467811E-03-3.79797363E-02 9.80575339E-01-2.89557702E-02
32  2-2.04901466E-01-4.38256863E-02 3.26691933E-01 7.24330366E-01-4.70512033E-02
32  3 3.28519759E-01-6.95374595E-02-7.22253689E-02 5.51598379E-01-1.52110607E-02
32  4-6.79840152E-03 1.38602099E-01-2.01110260E-01-2.53332794E-02 1.99930773E-01
32  5 4.91255955E-01-1.34924502E-02-1.21594818E-01 8.54954823E-02-6.82172674E-01
32  6 1.31887092E-01 1.22548550E-02-3.29441119E-01 3.19261216E-02-2.68998558E-01
32  7-2.77759663E-01 5.11662275E-02-7.45282886E-01 2.77893710E-01
33  1-4.18214911E-01 4.76832325E-02-3.40833598E-01 1.28064603E-01-4.96309579E-02
33  2 8.30479795E-01-6.27958647E-02 4.87572174E-01-5.73079732E-04 4.28460632E-02
33  3-8.00559512E-01 3.04219178E-01 7.13698334E-02-5.38617806E-01-8.00182342E-01
33  4 5.00244905E-02-3.26258048E-01-3.60091781E-01-6.17393463E-02 5.09447267E-01
33  5 1.91126768E-01-2.29939116E-02 2.84482588E-01 4.50540264E-02-3.56698263E-01
33  6 2.41369446E-01 3.60209902E-03-2.51054688E-01-5.61011261E-02 4.32708137E-01
33  7-4.73703636E-01 5.72918536E-03 2.53484834E-01 1.57880333E-01
34  1 3.77791709E-02-2.17816315E-03 1.04605023E-02-3.27990657E-01 7.78982542E-03
34  2 1.03976508E-01 1.43852034E-02-9.88705456E-02-3.31025060E-01 8.05259131E-03
34  3 1.01355015E-01-1.14960915E-01-7.32785535E-02 6.23041733E-01 4.80623059E-01
34  4 1.36798070E-02-6.21566885E-01 1.31551765E-01-4.59633905E-03 5.02530979E-02
34  5 1.26618648E+00-1.55346158E-02-6.73208139E-01 6.75262219E-02-6.46048063E-01
34  6 7.96053456E-01-4.13943116E-02 1.68094119E-01 7.65558953E-03-4.89764578E-02
34  7-7.09811618E-02-1.49863723E-02 3.34218221E-01 5.58684915E-02
 1  1 8.48833931E-05-3.69479551E-05 4.37371259E-04-3.58847006E-04 4.47936983E-05
 1  2-5.64337325E-04-2.02374596E-05-4.29746484E-05 1.54616593E-04 5.71043641E-06
 1  3-2.24506028E-04 9.00544812E-05-5.40321537E-06-3.18507903E-04 3.60511396E-04
 1  4-4.59254220E-05 5.84343180E-04 9.21635430E-05 3.66451697E-04-8.36932636E-03
 1  5-7.45702814E-03 2.45045938E-04 1.09356615E-03 9.93366792E-01 3.28570166E-02
 1  6-4.46245715E-03-1.03260068E-04 5.32630791E-03 4.74527142E-04-6.05886070E-03
 1  7 2.24767332E-03-3.28579635E-04 4.43225945E-03 1.69998320E-04
 2  1 8.29787013E-05 3.37781365E-03-7.00872480E-03-2.21697025E-03-1.11112172E-04
 2  2 3.76505338E-03-7.46939264E-04 1.58219705E-04 9.20797159E-05-7.30657585E-06
 2  3 6.65729240E-05-6.52503972E-05 6.75905227E-05 3.88994831E-04 2.69614052E-04
 2  4-6.07583767E-06-9.16126804E-05 1.47026005E-05 2.61627417E-04-1.55492788E-03
 2  5-1.00600609E-03 9.24827392E-05-9.63375943E-04 2.99530640E-04-5.05762591E-03
 2  6-2.05752958E-03 2.37724686E-04-2.87858842E-03 9.92356297E-01 3.49359110E-02
 2  7-1.03018841E-03 1.86976042E-05 4.35386970E-04-6.65653608E-03
 3  1 8.80288398E-05 2.24156758E-03-6.70766311E-03 4.34406414E-03-1.81640793E-04
 3  2 9.03598933E-05 9.92208225E-01 3.60357714E-02 2.41410477E-04 4.27464707E-05
 3  3-9.81878157E-04-6.78636888E-03 5.48757698E-03-6.57995712E-03-2.10603234E-03
 3  4 2.94107380E-04-3.89568010E-03 1.24208605E-04 1.94059282E-04-8.88049462E-04
 3  5-4.35317166E-04 6.13239793E-05-8.15135609E-04-4.02326768E-05 4.03719137E-04
 3  6-2.42440439E-04 2.86239680E-06 1.30977745E-04 7.78613623E-04 2.46421191E-04
 3  7-4.18480368E-05-2.80449658E-06 8.43285483E-05-6.33711326E-05
 4  1-1.01425286E-04 1.38779619E-02 8.45238728E-04-1.91710305E-04 1.88023893E-05
 4  2-2.05677549E-04-4.82212228E-03-7.75664423E-03 2.65808001E-03-3.12497362E-04
 4  3 3.81923035E-03 2.12705140E-04 9.91866478E-01 3.82742343E-02 2.87265121E-03
 4  4-1.37767441E-04 3.88608520E-04-6.52272816E-03 4.45295280E-04-7.89976682E-03
 4  5 4.23346433E-03 6.85012974E-05-4.50280307E-03-2.82570731E-05-1.28504922E-04
 4  6 1.77159597E-04-2.96612850E-05 4.19770769E-04-1.51724063E-04-4.13576598E-05
 4  7-1.42177018E-04 8.03122646E-06-4.19856331E-05 4.25739674E-05
 5  1-6.89694265E-03 9.92005234E-01 3.67480617E-02-3.05793994E-04 7.72202090E-05
 5  2-1.21256417E-03-1.33573049E-03-6.90344048E-03-4.49031401E-03 1.79410127E-04
 5  3 6.26785519E-05 1.02275219E-04-1.39152407E-02 3.20255960E-05 2.96579476E-04
 5  4-9.38128871E-06-5.03417072E-05 7.38671071E-05 1.25012959E-04-7.97897719E-04
 5  5-4.55813448E-04 5.07102811E-05-6.01304670E-04-5.04664411E-05 6.83050657E-04
 5  6-2.28819325E-04-6.10457539E-06 2.88259376E-04-2.64781688E-03-7.51878810E-03
 5  7 2.42926876E-03 1.06406551E-04-3.83863458E-03 1.34656952E-04
 6  1-2.68103761E-04 1.72793242E-04-1.13422073E-04 4.59292155E-04-5.69926832E-05
 6  2 7.15847868E-04 2.40969277E-04-9.40888744E-04-7.75727372E-04-4.23278333E-05
 6  3 1.38183853E-03-3.51556832E-04-1.75703025E-04-6.03278774E-03-1.40242588E-03
 6  4-3.94723735E-05 1.80530746E-03-3.28132060E-05 9.90909907E-01 3.49585969E-02
 6  5 1.18174106E-03-1.94635428E-04 2.73992532E-03-5.67248778E-04-4.51208638E-03
 6  6-4.55676562E-05-3.14387758E-05 6.22372179E-04 3.35008667E-04-1.74691285E-03
 6  7 2.15353991E-03-1.05659331E-04 3.36533710E-04-3.79015558E-04
